stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,_ingested_at
8220DB000022,22,Home Farm Road,,53.3735036097406,-6.25280375269006,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000023,23,Ferguson Road,,53.3742282800791,-6.256261004167,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000024,24,Walsh Road,,53.3751331588841,-6.26037234812319,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000025,25,Rathlin Road,,53.3758994661474,-6.26361773641709,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000027,27,Ballymun Road,,53.3794389600107,-6.26658526126003,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000028,28,Hampstead Avenue,,53.381578637628,-6.26600227077738,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000029,29,Albert College Park,,53.3834882529457,-6.26566910125417,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000030,30,Ventry Park,,53.370331900193,-6.30460116922913,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000031,31,St Pappin's Road,,53.3860332259144,-6.268858077275,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000032,32,Stormanstown Road,,53.3861955680738,-6.2713772010414,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000033,33,Glasnevin Drive,,53.3887179243058,-6.27177114122451,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000035,35,Dean Swift Road,,53.3862067871013,-6.270910692541,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000036,36,Maolbuille Road,,53.386126850411,-6.26787706978339,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000037,37,DCU Ballymun Road,,53.385346401194,-6.26488698131794,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000038,38,Hampstead Avenue,,53.3822365941636,-6.26550952120506,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000039,39,The Rise,,53.3804141869323,-6.26565875906589,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000040,40,Stella Avenue,,53.3766607654507,-6.26466896852794,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000041,41,Home Farm Road,,53.3755592683258,-6.26185800624669,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000042,42,Corpus Christi NS,,53.3746502734575,-6.25746118972134,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000043,43,Achill Road,,53.3738612202267,-6.25390131043392,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000044,44,Home Farm Rd East,,53.373017,-6.252132,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000045,45,Drumcondra Village,,53.369936,-6.254107,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000046,46,Botanic Ave,,53.367131,-6.255259,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000047,47,Archbishop's House,,53.363916,-6.257298,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000048,48,Drumcondra Stn,,53.362257,-6.258808,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000049,49,Dorset Street Lwr,,53.360004,-6.260853,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000051,51,Eccles Place,,53.35781,-6.263272,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000052,52,Dorset Street Upr,,53.356661,-6.264565,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000053,53,Synnott Row,,53.359943,-6.262817,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000054,54,The Mater Hospital,,53.360222,-6.265908,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000055,55,Mountjoy Prison,,53.360412,-6.26847,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000056,56,Phibsborough Church,,53.36076,-6.276374,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000057,57,Dalymount,,53.36076,-6.2766,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000058,58,Phibsborough Luas,,53.360946,-6.281204,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000059,59,Cabra Road,,53.361018,-6.284943,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000060,60,Quarry Road,,53.361279,-6.289364,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000063,63,Fassaugh Avenue,,53.366792,-6.29275,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000064,64,Cabra West Ch,,53.367089,-6.295233,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000065,65,Dingle Road,,53.367255,-6.298051,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000066,66,Killala Road,,53.367275,-6.30074,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000068,68,Ventry Drive,,53.369078,-6.304245,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000069,69,Carnlough Road,,53.37137,-6.30327,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000071,71,Ventry Park,,53.370258,-6.304439,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000072,72,Ventry Drive,,53.36897,-6.304265,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000073,73,Killala Road,,53.367392,-6.300721,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000074,74,Cabra West Ch,,53.3672,-6.295499,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000075,75,Fionnbarra GAA,,53.366547,-6.291317,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000077,77,Quarry Road,,53.361309,-6.289574,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000078,78,Cabra Road,,53.361149,-6.284066,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000079,79,Phibsborough Luas,,53.361021,-6.280796,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000080,80,Phibsborough Church,,53.360863,-6.276054,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000081,81,Phibsborough,,53.360876,-6.271967,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000082,82,Doyle's Corner,,53.360798,-6.271549,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000083,83,The Mater Hospital,,53.36029,-6.26529,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000084,84,Synnott Row,,53.360163,-6.263702,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000085,85,Home Farm Rd East,,53.373958,-6.251913,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000087,87,Clare Road,,53.3767517255719,-6.2548802899246,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000088,88,Walnut Rise,,53.3772872552991,-6.2576992286456,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000090,90,Albert College Ct,,53.3863855316738,-6.26526567275522,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000091,91,Ballymun Road NS,,53.3884278896483,-6.26540814207682,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000092,92,Ballymun Library,,53.389837,-6.264674,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000093,93,Gateway Avenue,,53.392302,-6.264153,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000094,94,Civic Centre,,53.3960347624115,-6.26437695995448,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000102,102,Balbutcher Lane,,53.397773070166,-6.26771985697013,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000104,104,Poppintree Parade,,53.399771,-6.276819,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000105,105,Belclare Park,,53.4029363966818,-6.28169269646949,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000107,107,Crannogue Road,,53.4023798987989,-6.28049690990612,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000110,110,Ard na Meala,,53.3979386409613,-6.26860038147331,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000112,112,Civic Centre,,53.3961544015462,-6.2639510403018,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000113,113,Trinity Comp School,,53.3922679629262,-6.26370325464247,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000114,114,Ballymun Road,,53.3913333220544,-6.26371122925237,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000115,115,Ballymun Rd Ch,,53.3879640919871,-6.26503610048148,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000116,116,Griffith Lawns,,53.377693,-6.259667,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000117,117,Walnut Rise,,53.377366,-6.257546,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000118,118,Clare Road,,53.376643,-6.253592,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000119,119,Whitehall Village,,53.375191,-6.250766,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000126,126,Nursing Home,,53.399096,-6.264087,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000127,127,Nursing Home,,53.3991075304805,-6.26368042823971,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000128,128,Glasnevin Avenue,,53.389268,-6.26569,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000129,129,Glasnevin Drive,,53.38989,-6.271423,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000130,130,Glasnevin Park,,53.390092,-6.274181,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000131,131,Willow Park Road,,53.390386,-6.278349,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000132,132,Beneavin Park,,53.3905207424932,-6.2827191236982,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000134,134,Grove Road,,53.393095,-6.286074,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000136,136,McKee Rd N,,53.39438,-6.289857,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000137,137,McKee Road,,53.392317,-6.292631,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000138,138,St Canice's BNS,,53.3899950092672,-6.29180657264741,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000139,139,Grove Park Road,,53.390602,-6.28646,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000140,140,Beneavin Park,,53.3906344923641,-6.28250404674216,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000141,141,Willow Park Road,,53.3904450850916,-6.27809124468715,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000142,142,Glasnevin Park,,53.3901982852621,-6.27407172195534,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000143,143,Willow Park Avenue,,53.389876708405,-6.2692433699802,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000146,146,Na Fianna GAA Club,,53.3750401276319,-6.26509558567468,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000147,147,Tolka Br,,53.37248,-6.265831,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000148,148,Mobhi Road,,53.3706701663468,-6.26806850705825,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000149,149,Tolka Br,,53.373139,-6.265985,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000150,150,Na Fianna GAA Club,,53.3756588461862,-6.26499528302822,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000151,151,Botanic Gardens,,53.371955,-6.269294,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000153,153,Met Éireann,,53.375689,-6.270134,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000154,154,Cremore Ave,,53.377259,-6.275557,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000155,155,Ol Finglas Rd,,53.37792,-6.27951,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000156,156,Northland Gr,,53.378623,-6.281665,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000157,157,Tolka Estate,,53.380412,-6.281638,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000158,158,Griffith Road,,53.381482,-6.283564,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000159,159,Griffith Parade,,53.3827837191573,-6.28283511246108,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000163,163,Ferndale Ave,,53.387151,-6.279637,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000170,170,Ferndale Ave,,53.386966,-6.279269,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000173,173,Glasnamana Pl,,53.382122,-6.280547,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000174,174,Tolka Estate,,53.3806803549474,-6.28095056210771,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000175,175,Northland Gr,,53.378424,-6.281568,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000176,176,Ol Finglas Rd,,53.378032,-6.279299,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000177,177,Glasilawn Road,,53.380468,-6.276224,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000178,178,Ballygall Rd E,,53.38189,-6.276347,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000179,179,Glasilawn Road,,53.380303,-6.276005,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000180,180,Cremore Crescent,,53.37844,-6.276396,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000181,181,Cremore Ave,,53.37715,-6.274224,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000182,182,Met Éireann,,53.375657,-6.269805,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000183,183,Botanic Gardens,,53.372316,-6.268753,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000184,184,Fairfield Rd,,53.369704,-6.268979,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000185,185,Wayfinding Centre,,53.368101,-6.270021,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000186,186,Hart's Corner,,53.365355,-6.27159,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000187,187,Munster Street,,53.362734,-6.272447,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000188,188,Doyle's Corner,,53.360121,-6.272583,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000189,189,Phibsborough Road,,53.357167,-6.273469,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000190,190,Broadstone,,53.3551257304144,-6.27337107400574,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000191,191,Western Way,,53.35514,-6.26981,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000192,192,Mountjoy Street,,53.356397,-6.268077,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000193,193,Clune Road,,53.391196,-6.294104,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000194,194,Western Way,,53.3550406495518,-6.26997931103774,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000195,195,Broadstone,,53.3550117778767,-6.27357097973096,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000196,196,Phibsborough Road,,53.356884,-6.273751,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000197,197,Monck Place,,53.358953,-6.273231,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000198,198,Doyle's Corner,,53.361625,-6.272838,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000199,199,Munster Street,,53.363622,-6.272291,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000200,200,Prospect Way,,53.367423,-6.271596,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000201,201,Wayfinding Centre,,53.368291,-6.270119,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000202,202,Fairfield Rd,,53.37008,-6.268904,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000203,203,Whitehall Village,,53.376393,-6.25001,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000204,204,Plunket College,,53.379588,-6.246662,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000205,205,Iveragh Road,,53.381375,-6.245326,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000206,206,Larkhill Rd,,53.383546,-6.247477,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000207,207,Larkhill Road,,53.384822,-6.249875,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000208,208,Glendun Road,,53.3866539303158,-6.24795040815756,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000209,209,Larkhill Road,,53.387271,-6.24591,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000210,210,Crestfield Road,,53.387594,-6.248318,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000211,211,Falcarragh Rd,,53.384281,-6.24916,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000212,212,Larkhill Rd,,53.383196,-6.246258,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000213,213,Iveragh Road,,53.38145,-6.244872,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000214,214,Plunket College,,53.379408,-6.246655,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000215,215,Whitehall Cross,,53.381872,-6.242449,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000216,216,Yellow Road,,53.382331,-6.238191,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000217,217,Grace Park Ct,,53.384324,-6.236801,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000218,218,Shantalla Road,,53.385924,-6.233788,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000220,220,Shantalla Br,,53.38794,-6.244981,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000228,228,Shanliss Road,,53.391877,-6.25972,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000233,233,Shantalla Road,,53.385821,-6.233537,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000234,234,Beaumont Grove,,53.384951,-6.234821,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000235,235,Grace Park Ct,,53.383297,-6.237249,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000236,236,Yellow Road,,53.38208,-6.23819,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000237,237,Whitehall Cross,,53.382032,-6.243525,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000242,242,Coolgreena Rd,,53.385655,-6.23201,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000243,243,Beaumont Crescent,,53.38578,-6.22954,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000244,244,Skelly's Lane,,53.384998,-6.223498,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000245,245,Whitethorn Rise,,53.384472,-6.219567,,,,,2026-06-26T14:46:10.260735+00:00
8220DB000246,246,Artaine Castle,,53.385151,-6.216231,,,,,2026-06-26T14:46:10.260735+00:00
